# IoT Device Monitor - Optimized Dependencies
# Backend API and Database Dependencies
# Compatible with Python 3.9-3.12

# FastAPI Framework - Stable versions
fastapi>=0.104.1,<0.112.0
uvicorn[standard]>=0.24.0,<0.32.0
websockets>=12.0,<13.0
python-multipart>=0.0.6,<0.1.0
pydantic>=2.5.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Database Dependencies - PostgreSQL compatible
asyncpg>=0.29.0,<0.30.0
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.13.1,<2.0.0

# Security and Cryptography - Updated range
cryptography>=3.4.8,<43.0.0

# Scientific Computing - Flexible versions
scipy>=1.10.1,<1.14.0
scikit-learn>=1.3.2,<1.6.0

# Network Analysis - Updated for compatibility
scapy>=2.5.0,<3.0.0

# System Monitoring - Stable versions
psutil>=5.9.6,<6.1.0
watchdog>=3.0.0,<5.0.0

# Additional Utilities - Compatibility optimized
python-dateutil>=2.8.2,<3.0.0
aiofiles>=23.2.1,<24.0.0
aiohttp>=3.8.0,<4.0.0
pytz>=2023.3,<2025.0
tzlocal>=5.2,<6.0

# Development Dependencies - Latest stable
pytest>=7.4.3,<9.0.0
pytest-asyncio>=0.21.1,<0.25.0
black>=23.11.0,<25.0.0
flake8>=6.1.0,<8.0.0 
